fecha,hora,temperatura,humedad,presion,viento
2024-01-15,08:00,23.5,65.2,1013.2,12.3
2024-01-15,09:00,24.1,63.8,1013.5,13.1
2024-01-15,10:00,25.3,61.4,1013.8,14.5
2024-01-15,11:00,26.7,59.2,1014.1,15.2
2024-01-15,12:00,28.2,57.5,1014.3,16.8
2024-01-15,13:00,29.5,55.8,1014.5,17.3
2024-01-15,14:00,30.1,54.3,1014.6,18.1
2024-01-15,15:00,30.8,53.1,1014.4,17.5
2024-01-15,16:00,30.2,54.7,1014.2,16.2
2024-01-15,17:00,29.3,56.4,1013.9,14.8
2024-01-15,18:00,28.1,58.9,1013.6,13.2
2024-01-15,19:00,26.5,61.3,1013.3,11.5
2024-01-15,20:00,25.2,63.7,1013.1,10.3
2024-01-15,21:00,24.1,65.8,1012.9,9.7
2024-01-15,22:00,23.3,67.2,1012.7,9.2
2024-01-15,23:00,22.7,68.5,1012.5,8.8
2024-01-16,00:00,22.1,69.3,1012.4,8.5
2024-01-16,01:00,21.6,70.1,1012.3,8.3
2024-01-16,02:00,21.2,70.7,1012.2,8.1
2024-01-16,03:00,20.9,71.2,1012.1,7.9
2024-01-16,04:00,20.6,71.6,1012.0,7.8
2024-01-16,05:00,20.4,71.9,1011.9,7.7
2024-01-16,06:00,20.8,71.5,1012.1,8.2
2024-01-16,07:00,21.5,70.3,1012.4,9.1
2024-01-16,08:00,22.8,68.7,1012.8,10.5
2024-01-16,09:00,24.3,66.2,1013.2,12.3
2024-01-16,10:00,25.9,63.5,1013.6,14.2
2024-01-16,11:00,27.4,60.8,1013.9,15.8
2024-01-16,12:00,28.8,58.3,1014.2,17.1
2024-01-16,13:00,29.9,56.1,1014.4,18.3
2024-01-16,14:00,30.6,54.5,1014.5,19.1
2024-01-16,15:00,31.0,53.2,1014.4,18.7
2024-01-16,16:00,30.5,54.1,1014.2,17.4
2024-01-16,17:00,29.7,55.8,1013.9,15.9
2024-01-16,18:00,28.5,57.9,1013.6,14.3
2024-01-16,19:00,27.0,60.4,1013.3,12.7
